"EFF_DATE","FIX_ID","ICAO_REGION_CODE","STATE_CODE","COUNTRY_CODE","NAV_ID","NAV_TYPE","BEARING","DISTANCE","File","Action","Mods"
"2026/05/14","WEERD","K4","TX","US","NFW","TACAN","","12","2","Modified","BEARING"
"2026/04/16","WEGET","K2","UT","US","TVY","LOC","346.12","13.48","1","Modified","BEARING"
"2026/05/14","WEGET","K2","UT","US","TVY","LOC","346.11","13.48","2","Modified","BEARING"
"2026/04/16","WGNER","K5","IN","US","FWA","VORTAC","198.02","15","2","Deleted",""
"2026/04/16","WHOLE","K4","TX","US","EWM","VORTAC","79","20.87","1","Modified","BEARING"
"2026/05/14","WHOLE","K4","TX","US","EWM","VORTAC","79.01","20.87","2","Modified","BEARING"
"2026/04/16","WHOSE","K4","TX","US","FZT","VOR/DME","51.95","","2","Deleted",""
"2026/04/16","WHOSE","K4","TX","US","TYR","VOR/DME","124.99","11.34","2","Deleted",""
"2026/04/16","WIDON","K6","MA","US","EWB","LOC","234.45","2.98","1","Modified","BEARING"
"2026/05/14","WIDON","K6","MA","US","EWB","LOC","234.44","2.98","2","Modified","BEARING"
"2026/04/16","WIPLU","K4","TX","US","ACT","VORTAC","73.16","","1","Modified","BEARING"
"2026/05/14","WIPLU","K4","TX","US","ACT","VORTAC","73.13","","2","Modified","BEARING"
"2026/04/16","WIRUV","K3","MN","US","GFK","VOR/DME","97.23","18.53","2","Deleted",""
"2026/04/16","WISOT","K4","TX","US","TYR","VOR/DME","211.86","0.88","2","Deleted",""
"2026/04/16","WITSU","K5","WI","US","MWC","LOC","327.58","","1","Modified","BEARING"
"2026/05/14","WITSU","K5","WI","US","MWC","LOC","327.57","","2","Modified","BEARING"
"2026/04/16","WOKAX","K5","OH","US","ROD","VORTAC","243","13.94","2","Deleted",""
"2026/04/16","WUBIN","K3","KS","US","BUM","VORTAC","254.34","7","2","Deleted",""
"2026/04/16","WUMKU","K4","LA","US","MLU","VORTAC","94.47","10","2","Deleted",""
"2026/04/16","WYLEY","K3","MO","US","SGF","VORTAC","36.89","","2","Deleted",""
"2026/04/16","WYLEY","K3","MO","US","SHY","VOR/DME","217.04","9.78","2","Deleted",""
"2026/04/16","WYLEY","K3","MO","US","TBN","VOR","289.99","","2","Deleted",""
"2026/04/16","YABUY","K3","IA","US","IOW","VOR/DME","222.9","27","2","Deleted",""
"2026/04/16","YILUC","K5","IN","US","FWA","VORTAC","44","0.5","1","Modified","DISTANCE"
"2026/05/14","YILUC","K5","IN","US","FWA","VORTAC","44","1.07","2","Modified","DISTANCE"
"2026/04/16","YOPUR","K4","TX","US","INK","VORTAC","124.62","12","2","Deleted",""
"2026/04/16","ZAKAD","K3","KS","US","ICT","VORTAC","103","18.6","2","Deleted",""
"2026/04/16","ZAKEP","K4","TX","US","DHT","VORTAC","169.03","17","2","Deleted",""
"2026/04/16","ZANAP","K5","OH","US","DQN","VOR/DME","25","9.57","2","Deleted",""
"2026/04/16","ZASEG","K3","MN","US","TVF","VOR/DME","297","0.3","2","Deleted",""
"2026/04/16","ZASIG","K2","AZ","US","FLG","VOR/DME","56","6","2","Deleted",""
"2026/04/16","ZEGRI","K3","IA","US","IOW","VOR/DME","185.88","27","2","Deleted",""
"2026/04/16","ZELEB","K4","AR","US","TXK","VORTAC","51.76","35.48","2","Deleted",""
"2026/04/16","ZEPOG","K2","UT","US","BNT","LOC","","14.6","2","Deleted",""
"2026/04/16","ZEPOG","K2","UT","US","UTJ","LOC","163.95","","1","Modified","DISTANCE"
"2026/05/14","ZEPOG","K2","UT","US","UTJ","LOC","163.95","14.6","2","Modified","DISTANCE"
"2026/04/16","ZESRU","K5","OH","US","AIR","VOR/DME","229.46","17.2","2","Deleted",""
"2026/04/16","ZESUP","K2","AZ","US","FLG","VOR/DME","56","1","2","Deleted",""
"2026/04/16","ZILDI","K7","AL","US","BFM","VORTAC","310.04","1.76","2","Deleted",""
"2026/04/16","ZILOD","K2","UT","US","TCH","VORTAC","159.03","40","2","Deleted",""
"2026/04/16","ZIRVI","K4","TX","US","ACT","VORTAC","54.1","","1","Modified","BEARING"
"2026/05/14","ZIRVI","K4","TX","US","ACT","VORTAC","54.07","","2","Modified","BEARING"
"2026/04/16","ZMSKL","K4","TX","US","TNV","VOR/DME","75.94","32.75","1","Modified","DISTANCE"
"2026/05/14","ZMSKL","K4","TX","US","TNV","VOR/DME","75.94","32.73","2","Modified","DISTANCE"
"2026/04/16","ZOGEV","K3","MN","US","GFK","VOR/DME","97.23","23.44","2","Deleted",""
"2026/04/16","ZONAP","K4","TX","US","TYR","VOR/DME","124.99","2.17","2","Deleted",""
"2026/04/16","ZOSKI","K3","MO","US","BUM","VORTAC","171.31","7","2","Deleted",""
"2026/04/16","ZUBAX","K6","PA","US","TTN","LOC","238.48","","1","Modified","BEARING"
"2026/05/14","ZUBAX","K6","PA","US","TTN","LOC","238.49","","2","Modified","BEARING"
"2026/04/16","ZUBOD","K2","AZ","US","GUP","VORTAC","305","14.07","2","Deleted",""
"2026/04/16","ZUDKA","K3","MO","US","JAK","LOC","243.82","","1","Modified","DISTANCE"
"2026/05/14","ZUDKA","K3","MO","US","JAK","LOC","243.82","5.51","2","Modified","DISTANCE"
"2026/04/16","ZUDKA","K3","MO","US","STL","LOC","","5.51","2","Deleted",""
"2026/04/16","ZUNMU","K3","IA","US","SPW","VOR/DME","111.94","5.3","2","Deleted",""
"2026/05/14","ANDOE","K3","MN","US","LKI","TACAN","","5.59","2","Added",""
"2026/05/14","BABSY","K3","KS","US","GBD","OM","","","2","Added",""
"2026/05/14","BALLL","K5","IN","US","MIE","DME","","4.77","2","Added",""
"2026/05/14","BRNLY","PA","AK","US","EDF","TACAN","7","15","2","Added",""
"2026/05/14","BULLE","K4","LA","US","JKC","LOC","329.43","","2","Added",""
"2026/05/14","CABBI","K5","IL","US","MDH","OM","","","2","Added",""
"2026/05/14","CIKPI","K2","CA","US","PYE","VOR/DME","67.07","25.79","2","Added",""
"2026/05/14","COGOR","K4","TX","US","FUZ","VORTAC","240.87","","2","Added",""
"2026/05/14","DANIL","K4","AR","US","HOT","VOR/DME","330.77","","2","Added",""
"2026/05/14","DEBAR","K5","IN","US","MIE","DME","","19.06","2","Added",""
"2026/05/14","DOTTS","K6","VA","US","NGU","TACAN","20.09","4.11","2","Added",""
"2026/05/14","EHLUN","K5","KY","US","FKP","LOC","45.19","13.86","2","Added",""
"2026/05/14","EHLUN","K5","KY","US","HXW","TACAN","45.72","14","2","Added",""
"2026/05/14","EMMLN","K2","CA","US","PMD","VORTAC","89.94","","2","Added",""
"2026/05/14","FESAV","K2","CA","US","PYE","VOR/DME","80.19","23.75","2","Added",""
"2026/05/14","FIRES","PH","HI","US","LNY","VORTAC","163.28","","2","Added",""
"2026/05/14","FOXOR","K4","TX","US","ACT","VORTAC","15.69","","2","Added",""
"2026/05/14","FOXOR","K4","TX","US","CNW","LOC","353.55","","2","Added",""
"2026/05/14","GOULL","K2","CO","US","RLG","VOR/DME","336.06","31.63","2","Added",""
"2026/05/14","KCARP","K7","MS","US","CBM","VORTAC","330","32.99","2","Added",""
"2026/05/14","LYLEE","K4","TX","US","MQP","VORTAC","88","","2","Added",""
"2026/05/14","MADHI","K5","WI","US","DQJ","LOC","34.42","3.36","2","Added",""
"2026/05/14","MELZA","PA","AK","US","EDF","TACAN","335","15","2","Added",""
"2026/05/14","PANDE","K4","TX","US","AMA","LOC","217.97","","2","Added",""
"2026/05/14","PERSN","K4","TX","US","FUZ","VORTAC","52.05","33.26","2","Added",""
"2026/05/14","PHURN","K5","MI","US","PHN","OM","","","2","Added",""
"2026/05/14","PYKLA","K3","MN","US","DLH","OM","","","2","Added",""
"2026/05/14","SADEN","K3","MO","US","SU","NDB","5.54","","2","Added",""
"2026/05/14","SALTT","K3","KS","US","HUT","OM","","","2","Added",""
"2026/05/14","SNOOP","K3","MO","US","SUS","LOC","259.07","","2","Added",""
"2026/05/14","SNOOP","K3","MO","US","SUS","OM","","","2","Added",""
"2026/05/14","SPRET","PA","AK","US","EDF","TACAN","335","7","2","Added",""
"2026/05/14","UNNAC","K6","VA","US","CCV","TACAN","323","67.57","2","Added",""
"2026/05/14","VOHVU","K3","MO","US","GWA","LOC","318.78","3.63","2","Added",""
"2026/05/14","VOHVU","K3","MO","US","SGF","VORTAC","222.08","","2","Added",""
"2026/05/14","VRGAS","K7","FL","US","NQX","TACAN","108.87","30.9","2","Added",""
"2026/05/14","WIRSA","K3","MN","US","LKI","TACAN","","14.21","2","Added",""
"2026/05/14","WOTON","PA","AK","US","EDF","TACAN","335","1.5","2","Added",""
"2026/05/14","WUSIP","K5","KY","US","FKP","LOC","45.19","7.03","2","Added",""
"2026/05/14","ZANUP","PH","HI","US","HN","NDB","219.06","","2","Added",""
"2026/05/14","ZANUP","PH","HI","US","HNL","VORTAC","","18.55","2","Added",""
"2026/05/14","ZITOB","K5","IN","US","JNK","LOC","139.11","","2","Added",""
"2026/05/14","ZITOB","K5","IN","US","MIE","DME","","10.87","2","Added",""
"2026/05/14","ZOKUN","PH","HI","US","HN","NDB","219.06","","2","Added",""
"2026/05/14","ZOKUN","PH","HI","US","HNL","VORTAC","","12.87","2","Added",""
